ID,Name,StudyHours,Attendance,Marks
1,Student_1,4.4,96,59.5
2,Student_2,9.6,61,60.0
3,Student_3,7.6,65,80.2
4,Student_4,6.4,73,99.6
5,Student_5,2.4,68,79.7
6,Student_6,2.4,57,73.5
7,Student_7,1.5,80,83.8
8,Student_8,8.8,70,67.9
9,Student_9,6.4,66,43.6
10,Student_10,7.4,72,73.7
11,Student_11,1.2,86,97.5
12,Student_12,9.7,65,50.5
13,Student_13,8.5,55,
14,Student_14,2.9,57,52.1
15,Student_15,2.6,74,72.1
16,Student_16,2.7,67,45.8
17,Student_17,3.7,74,67.0
18,Student_18,5.7,61,85.4
19,Student_19,4.9,64,60.9
20,Student_20,3.6,75,79.9
21,Student_21,6.5,90,87.7
22,Student_22,2.3,94,95.6
23,Student_23,3.6,75,
24,Student_24,4.3,96,64.0
25,Student_25,5.1,81,49.1
26,Student_26,8.1,59,99.5
27,Student_27,2.8,65,95.6
28,Student_28,5.6,56,72.4
29,Student_29,6.3,66,90.5
30,Student_30,1.4,72,71.3
31,Student_31,6.5,75,77.4
32,Student_32,2.5,70,45.3
33,Student_33,1.6,71,85.3
34,Student_34,9.5,56,47.7
35,Student_35,9.7,63,89.6
36,Student_36,8.3,64,86.9
37,Student_37,3.7,56,82.5
38,Student_38,1.9,58,42.2
39,Student_39,7.2,100,58.2
40,Student_40,5.0,97,55.8
41,Student_41,2.1,57,61.6
42,Student_42,5.5,99,45.3
43,Student_43,1.3,72,96.2
44,Student_44,9.2,78,73.2
45,Student_45,3.3,67,58.3
46,Student_46,7.0,80,63.8
47,Student_47,3.8,79,66.8
48,Student_48,5.7,88,76.0
49,Student_49,5.9,84,70.9
50,Student_50,2.7,67,95.2
51,Student_51,9.7,91,69.8
52,Student_52,8.0,88,99.5
53,Student_53,9.5,66,91.1
54,Student_54,9.1,63,52.5
55,Student_55,6.4,80,95.8
56,Student_56,9.3,73,47.0
57,Student_57,1.8,84,89.0
58,Student_58,2.8,93,62.8
59,Student_59,1.4,94,92.7
60,Student_60,3.9,83,92.1
61,Student_61,4.5,52,88.4
62,Student_62,3.4,86,87.4
63,Student_63,8.5,92,58.3
64,Student_64,4.2,89,44.9
65,Student_65,3.5,75,64.2
66,Student_66,5.9,72,50.4
67,Student_67,2.3,93,81.7
68,Student_68,8.2,88,60.8
69,Student_69,1.7,64,98.5
70,Student_70,9.9,98,78.5
71,Student_71,8.0,53,89.3
72,Student_72,2.8,78,48.0
73,Student_73,1.0,71,91.7
74,Student_74,8.3,74,95.4
75,Student_75,7.4,62,69.2
76,Student_76,7.6,67,76.4
77,Student_77,7.9,82,85.9
78,Student_78,1.7,65,50.5
79,Student_79,4.2,94,70.2
80,Student_80,2.0,91,63.9
81,Student_81,8.8,93,48.8
82,Student_82,6.6,51,62.1
83,Student_83,4.0,84,
84,Student_84,1.6,91,41.5
85,Student_85,3.8,83,48.1
86,Student_86,3.9,79,97.8
87,Student_87,7.6,62,73.0
88,Student_88,6.7,62,97.9
89,Student_89,9.0,67,65.9
90,Student_90,5.2,81,58.7
91,Student_91,2.1,81,70.4
92,Student_92,7.4,84,66.4
93,Student_93,7.8,88,46.3
94,Student_94,6.1,95,78.4
95,Student_95,7.9,78,53.0
96,Student_96,5.4,98,77.2
97,Student_97,5.7,78,79.0
98,Student_98,4.8,93,49.1
99,Student_99,1.2,65,43.7
100,Student_100,2.0,93,86.8
101,Student_101,1.3,96,
102,Student_102,6.7,59,43.5
103,Student_103,3.8,79,99.7
104,Student_104,5.6,74,43.5
105,Student_105,9.2,88,81.7
106,Student_106,3.2,69,99.0
107,Student_107,4.7,54,54.4
108,Student_108,7.8,50,48.5
109,Student_109,3.1,79,47.3
110,Student_110,1.7,98,58.2
111,Student_111,3.6,52,46.1
112,Student_112,2.5,94,81.5
113,Student_113,9.4,63,43.7
114,Student_114,8.3,79,70.6
115,Student_115,6.7,99,99.8
116,Student_116,8.8,53,88.8
117,Student_117,8.2,67,76.9
118,Student_118,2.7,86,58.4
119,Student_119,9.0,74,77.4
120,Student_120,5.9,97,71.6
121,Student_121,8.3,50,65.6
122,Student_122,9.1,95,47.8
123,Student_123,3.9,64,93.2
124,Student_124,2.0,58,67.0
125,Student_125,3.1,64,51.7
126,Student_126,4.8,98,62.1
127,Student_127,8.4,73,64.8
128,Student_128,8.7,53,89.7
129,Student_129,1.1,61,84.0
130,Student_130,5.6,86,86.2
131,Student_131,4.8,86,40.7
132,Student_132,3.0,92,65.0
133,Student_133,2.1,55,68.9
134,Student_134,4.0,88,41.2
135,Student_135,9.5,95,55.6
136,Student_136,3.9,73,85.6
137,Student_137,5.7,60,
138,Student_138,7.3,62,72.1
139,Student_139,4.3,83,52.9
140,Student_140,9.7,74,40.7
141,Student_141,9.7,56,
142,Student_142,3.3,53,98.6
143,Student_143,5.5,57,88.1
144,Student_144,3.7,69,97.6
145,Student_145,3.6,78,69.3
146,Student_146,1.3,100,46.6
147,Student_147,6.5,94,72.9
148,Student_148,5.5,95,67.3
149,Student_149,1.5,59,90.7
150,Student_150,3.5,92,45.9
151,Student_151,9.2,83,69.3
152,Student_152,3.2,75,49.0
153,Student_153,2.3,90,59.5
154,Student_154,5.4,98,84.2
155,Student_155,9.9,52,68.6
156,Student_156,3.2,55,62.6
157,Student_157,7.0,54,
158,Student_158,7.9,54,67.6
159,Student_159,3.1,96,87.1
160,Student_160,7.6,72,93.5
161,Student_161,4.3,98,97.3
162,Student_162,6.7,58,87.2
163,Student_163,6.7,84,58.9
164,Student_164,5.8,69,81.3
165,Student_165,1.8,98,66.3
166,Student_166,8.5,91,55.3
167,Student_167,3.9,84,90.5
168,Student_168,2.7,99,42.3
169,Student_169,1.4,67,94.1
170,Student_170,6.3,66,67.7
171,Student_171,7.1,73,78.2
172,Student_172,1.1,52,79.6
173,Student_173,5.6,81,93.7
174,Student_174,3.0,84,78.2
175,Student_175,6.8,87,
176,Student_176,2.6,62,44.0
177,Student_177,7.2,96,
178,Student_178,4.5,74,49.0
179,Student_179,9.4,58,84.2
180,Student_180,2.2,53,70.7
181,Student_181,4.1,63,80.8
182,Student_182,2.0,86,42.5
183,Student_183,9.3,83,45.1
184,Student_184,8.9,60,83.0
185,Student_185,3.3,90,44.3
186,Student_186,6.9,52,44.3
187,Student_187,8.4,77,40.7
188,Student_188,6.0,78,97.4
189,Student_189,5.8,58,84.3
190,Student_190,3.2,52,61.2
191,Student_191,1.8,74,57.8
192,Student_192,9.1,83,61.0
193,Student_193,9.1,61,86.5
194,Student_194,6.7,91,79.7
195,Student_195,4.1,58,51.1
196,Student_196,4.1,64,50.4
197,Student_197,7.5,89,45.9
198,Student_198,9.1,74,
199,Student_199,9.0,54,85.9
200,Student_200,8.0,60,55.9
201,Student_201,6.8,83,41.3
202,Student_202,1.8,73,44.9
203,Student_203,2.5,64,98.1
204,Student_204,9.1,87,57.7
205,Student_205,6.5,57,86.2
206,Student_206,1.1,54,77.5
207,Student_207,1.9,97,62.9
208,Student_208,7.0,75,52.3
209,Student_209,1.0,67,47.3
210,Student_210,2.4,55,76.9
211,Student_211,5.9,86,86.5
212,Student_212,7.2,97,78.6
213,Student_213,6.9,62,71.8
214,Student_214,3.0,77,42.5
215,Student_215,7.4,54,98.1
216,Student_216,3.1,62,87.9
217,Student_217,3.9,66,57.6
218,Student_218,7.7,99,
219,Student_219,6.8,89,76.1
220,Student_220,8.6,94,74.9
221,Student_221,6.9,81,84.9
222,Student_222,6.1,78,88.7
223,Student_223,1.8,100,79.4
224,Student_224,4.3,52,47.7
225,Student_225,3.4,89,60.3
226,Student_226,3.2,83,95.7
227,Student_227,9.8,89,53.5
228,Student_228,4.5,76,62.3
229,Student_229,9.0,62,65.9
230,Student_230,6.7,94,66.4
231,Student_231,8.2,82,76.8
232,Student_232,5.5,55,96.6
233,Student_233,6.2,73,54.4
234,Student_234,5.4,68,47.3
235,Student_235,2.8,65,
236,Student_236,7.5,89,93.2
237,Student_237,3.5,77,78.7
238,Student_238,1.2,82,57.2
239,Student_239,6.8,97,89.0
240,Student_240,2.6,90,91.7
241,Student_241,9.5,62,90.8
242,Student_242,9.6,92,95.1
243,Student_243,9.2,94,55.1
244,Student_244,4.3,74,85.3
245,Student_245,1.1,91,67.6
246,Student_246,9.4,85,90.5
247,Student_247,4.9,76,83.7
248,Student_248,9.7,87,86.6
249,Student_249,9.7,56,79.4
250,Student_250,8.7,54,50.6
251,Student_251,3.7,92,72.7
252,Student_252,4.5,94,99.1
253,Student_253,8.7,100,96.2
254,Student_254,3.9,80,42.6
255,Student_255,2.5,72,49.9
256,Student_256,6.0,91,47.9
257,Student_257,9.4,59,83.6
258,Student_258,7.3,81,89.1
259,Student_259,6.1,92,52.8
260,Student_260,1.9,79,70.4
261,Student_261,6.5,88,90.4
262,Student_262,9.9,80,84.0
263,Student_263,2.3,67,72.5
264,Student_264,5.7,85,75.4
265,Student_265,8.9,51,70.5
266,Student_266,7.7,63,57.9
267,Student_267,7.3,62,73.9
268,Student_268,7.3,78,81.3
269,Student_269,4.2,61,92.4
270,Student_270,3.6,88,78.2
271,Student_271,8.3,51,85.7
272,Student_272,8.3,81,49.6
273,Student_273,8.8,62,67.7
274,Student_274,9.2,95,40.6
275,Student_275,5.6,76,54.8
276,Student_276,5.5,98,83.6
277,Student_277,8.2,90,99.5
278,Student_278,6.8,66,46.0
279,Student_279,7.3,89,64.1
280,Student_280,8.2,80,88.0
281,Student_281,9.0,83,52.2
282,Student_282,4.0,73,73.3
283,Student_283,4.4,94,84.0
284,Student_284,1.8,84,77.0
285,Student_285,6.2,97,51.3
286,Student_286,1.3,55,61.3
287,Student_287,5.2,68,87.0
288,Student_288,5.9,79,73.3
289,Student_289,3.6,56,40.3
290,Student_290,6.3,59,85.7
291,Student_291,1.3,90,42.1
292,Student_292,1.3,81,84.7
293,Student_293,8.4,83,52.1
294,Student_294,4.2,77,97.5
295,Student_295,2.1,64,62.1
296,Student_296,5.7,79,59.6
297,Student_297,7.9,86,48.9
298,Student_298,2.9,78,58.3
299,Student_299,6.6,71,92.6
300,Student_300,1.8,53,99.8
301,Student_301,1.5,69,62.1
302,Student_302,5.8,81,66.9
303,Student_303,5.9,85,83.3
304,Student_304,6.7,99,93.2
305,Student_305,7.5,53,75.6
306,Student_306,9.8,76,63.5
307,Student_307,5.6,66,64.8
308,Student_308,3.9,61,81.7
309,Student_309,8.2,71,40.2
310,Student_310,3.4,66,77.2
311,Student_311,5.0,59,61.3
312,Student_312,1.7,50,87.7
313,Student_313,1.2,71,45.6
314,Student_314,9.7,75,75.3
315,Student_315,8.5,67,68.9
316,Student_316,7.3,99,78.5
317,Student_317,4.7,63,43.9
318,Student_318,2.6,96,74.8
319,Student_319,2.4,78,73.7
320,Student_320,3.3,61,73.6
321,Student_321,5.9,85,76.2
322,Student_322,7.4,84,80.6
323,Student_323,6.9,61,88.3
324,Student_324,3.5,56,56.2
325,Student_325,9.6,78,89.5
326,Student_326,7.6,60,69.9
327,Student_327,6.0,82,44.6
328,Student_328,6.5,55,43.5
329,Student_329,4.8,96,60.1
330,Student_330,3.2,64,87.1
331,Student_331,4.2,81,82.5
332,Student_332,7.8,100,87.3
333,Student_333,1.1,60,71.0
334,Student_334,2.0,72,66.4
335,Student_335,1.4,75,48.8
336,Student_336,1.4,83,59.7
337,Student_337,8.7,95,66.0
338,Student_338,7.3,83,45.3
339,Student_339,5.3,78,53.2
340,Student_340,1.9,53,75.9
341,Student_341,5.4,66,84.1
342,Student_342,5.3,84,99.9
343,Student_343,2.6,62,96.0
344,Student_344,4.9,90,78.6
345,Student_345,4.6,88,65.3
346,Student_346,6.5,64,78.2
347,Student_347,6.7,78,87.1
348,Student_348,1.4,78,47.1
349,Student_349,4.4,60,64.6
350,Student_350,6.6,81,90.4
351,Student_351,5.5,51,63.0
352,Student_352,8.7,96,74.3
353,Student_353,6.9,63,75.3
354,Student_354,2.5,69,51.1
355,Student_355,1.6,71,61.7
356,Student_356,6.8,60,60.1
357,Student_357,1.2,76,41.6
358,Student_358,6.3,52,41.5
359,Student_359,9.5,66,89.9
360,Student_360,6.2,93,56.4
361,Student_361,4.5,77,71.1
362,Student_362,6.8,78,57.9
363,Student_363,5.1,70,96.4
364,Student_364,5.9,96,55.6
365,Student_365,9.5,65,65.8
366,Student_366,4.5,86,92.4
367,Student_367,9.7,69,90.5
368,Student_368,9.1,55,51.2
369,Student_369,2.8,68,88.2
370,Student_370,1.6,54,67.5
371,Student_371,1.9,52,69.0
372,Student_372,1.2,50,48.0
373,Student_373,1.8,87,44.8
374,Student_374,7.1,64,83.7
375,Student_375,1.6,83,69.8
376,Student_376,3.9,84,66.2
377,Student_377,8.6,98,83.8
378,Student_378,1.2,74,85.9
379,Student_379,8.3,73,49.5
380,Student_380,3.5,61,76.6
381,Student_381,2.1,67,48.1
382,Student_382,7.3,64,85.1
383,Student_383,6.7,93,79.4
384,Student_384,8.9,65,97.4
385,Student_385,7.6,76,44.1
386,Student_386,8.2,57,43.4
387,Student_387,3.5,95,56.9
388,Student_388,2.6,74,55.7
389,Student_389,7.8,66,54.8
390,Student_390,8.3,78,94.4
391,Student_391,9.9,57,55.0
392,Student_392,4.7,64,56.3
393,Student_393,4.3,76,85.6
394,Student_394,8.0,95,67.0
395,Student_395,4.1,99,86.6
396,Student_396,9.4,56,43.9
397,Student_397,8.7,52,69.3
398,Student_398,4.9,78,42.0
399,Student_399,7.8,93,43.8
400,Student_400,7.8,73,94.4
401,Student_401,1.9,52,
402,Student_402,9.1,69,71.9
403,Student_403,5.5,95,64.7
404,Student_404,8.4,64,60.8
405,Student_405,3.9,74,94.0
406,Student_406,9.1,79,41.3
407,Student_407,4.5,63,79.8
408,Student_408,1.1,56,97.8
409,Student_409,9.1,66,73.6
410,Student_410,1.8,93,96.2
411,Student_411,3.9,69,43.1
412,Student_412,9.6,85,65.1
413,Student_413,9.6,58,55.6
414,Student_414,6.2,87,83.8
415,Student_415,6.7,97,98.9
416,Student_416,5.0,71,55.4
417,Student_417,3.6,51,79.3
418,Student_418,4.0,73,51.9
419,Student_419,7.1,57,73.9
420,Student_420,7.8,60,67.8
421,Student_421,8.1,62,
422,Student_422,8.1,66,76.5
423,Student_423,1.8,57,61.0
424,Student_424,5.4,70,46.8
425,Student_425,1.5,67,49.1
426,Student_426,5.9,79,53.5
427,Student_427,5.0,67,55.1
428,Student_428,9.0,95,
429,Student_429,4.2,96,73.7
430,Student_430,2.1,80,71.4
431,Student_431,2.3,87,46.9
432,Student_432,7.9,81,91.6
433,Student_433,6.6,60,83.4
434,Student_434,1.9,94,44.1
435,Student_435,1.8,74,82.5
436,Student_436,7.3,82,72.6
437,Student_437,1.7,87,44.9
438,Student_438,8.4,90,67.5
439,Student_439,7.4,57,69.1
440,Student_440,1.7,60,49.9
441,Student_441,1.8,71,96.7
442,Student_442,9.9,100,91.0
443,Student_443,4.4,73,80.1
444,Student_444,4.3,90,67.7
445,Student_445,8.3,66,64.7
446,Student_446,9.5,61,79.1
447,Student_447,9.9,95,72.7
448,Student_448,7.8,81,43.7
449,Student_449,4.4,64,70.8
450,Student_450,1.8,65,88.4
451,Student_451,8.0,71,67.6
452,Student_452,6.0,77,
453,Student_453,4.8,69,87.2
454,Student_454,9.2,82,52.1
455,Student_455,2.0,59,55.5
456,Student_456,5.4,89,49.9
457,Student_457,1.1,81,59.8
458,Student_458,5.2,99,85.4
459,Student_459,1.5,82,71.2
460,Student_460,2.1,51,52.3
461,Student_461,2.1,82,92.7
462,Student_462,6.8,82,92.8
463,Student_463,7.7,90,92.2
464,Student_464,6.3,62,54.3
465,Student_465,9.7,79,67.1
466,Student_466,4.4,82,99.1
467,Student_467,3.6,62,86.3
468,Student_468,8.8,75,41.6
469,Student_469,3.0,71,43.9
470,Student_470,9.7,88,67.8
471,Student_471,1.1,51,
472,Student_472,9.7,87,72.3
473,Student_473,1.4,88,69.9
474,Student_474,9.0,75,46.3
475,Student_475,5.7,95,79.4
476,Student_476,9.9,99,89.3
477,Student_477,1.7,64,62.8
478,Student_478,6.0,83,86.5
479,Student_479,9.7,91,97.9
480,Student_480,5.7,93,52.2
481,Student_481,6.7,98,71.4
482,Student_482,7.3,89,57.2
483,Student_483,5.1,60,87.6
484,Student_484,6.6,52,74.7
485,Student_485,6.3,55,78.1
486,Student_486,9.1,58,87.9
487,Student_487,1.4,55,63.8
488,Student_488,3.5,58,94.9
489,Student_489,9.6,88,72.0
490,Student_490,9.0,80,49.5
491,Student_491,5.1,81,81.8
492,Student_492,6.6,90,87.6
493,Student_493,3.5,99,59.0
494,Student_494,2.7,61,91.4
495,Student_495,5.2,57,94.4
496,Student_496,4.2,57,56.6
497,Student_497,6.3,99,99.0
498,Student_498,1.7,77,48.4
499,Student_499,9.8,69,52.1
500,Student_500,9.9,96,51.1
501,Student_501,7.3,56,93.6
502,Student_502,5.8,60,79.3
